Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
ODE | params after | Any[3.0f0, 1.0360445988483362, 0.9534938339794458, 0.9891799265939006, 0.9198271183647222, 1.1107033265493447, 0.9677202112146107, 0.9957800371227626, 0.9854914049118, 0.9984681972547922, 0.031817723434374334, -0.08688814195372117, 0.09504031480196876, 0.9042926385282364, 0.6997238193362044, 0.9817394198830985, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 12 ===========
ODE | Input: [0.23975695669651031, 0.16885729134082794, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.0360445988483362, 0.9534938339794458, 0.9891799265939006, 0.9198271183647222, 1.1107033265493447, 0.9677202112146107, 0.9957800371227626, 0.9854914049118, 0.9984681972547922, 0.031817723434374334, -0.08688814195372117, 0.09504031480196876, 0.9042926385282364, 0.6997238193362044, 0.9817394198830985, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.6809779662685689, 0.4900544551775228, 0.500192915314734]
ODE | w | Any[0.9042926385282364, 0.6997238193362044, 0.9817394198830985]
ODE | z at t=T | [0.43815765425376046; 0.3560392960216883; 0.2014692443277976;;]
ODE | expected yhat | 0.8431422163532033
ODE | yhat at t=T | 0.8431422163532033
ODE | y | 0.0
ODE | loss | 0.35544439849849596
ODE | yhat at t=T | 0.8431422163532033
ODE | Adjoint at t=T | [0.7624472994805833; 0.5899666918702559; 0.8277459503615437;;]
ODE | error: 0.8431422163532033
ODE | wgrads | [0.36942921571963616; 0.30019176115656054; 0.16986722518954428;;]
ODE | z at t=0 | [0.1375278969993302; 0.09000273354005948; -0.023477700024873812;;]
ODE | a at t=0 | [1.0070014840828991; 0.7840042816110667; 1.4443191658026733;;]
ODE | gbeta | [0.14015810649825872; 0.08385668910172657; 0.044218758042591365;;]
ODE | gtheta | [0.06141134716792594 0.04990179356937318 0.02823754780261936 0.036742450190299335 0.029856276554488255 0.016894543785155914 0.01937478729795656 0.01574361548443763 0.008908719767954605]
ODE | z at t=0 | [0.1375278969993302; 0.09000273354005948; -0.023477700024873812;;]
ODE | a at t=0 | [1.0070014840828991; 0.7840042816110667; 1.4443191658026733;;]
ODE | gtheta | [0.06141134716792594 0.04990179356937318 0.02823754780261936 0.036742450190299335 0.029856276554488255 0.016894543785155914 0.01937478729795656 0.01574361548443763 0.008908719767954605]
ODE | gbeta | [0.14015810649825872; 0.08385668910172657; 0.044218758042591365;;]
ODE | wgrads | [0.36942921571963616; 0.30019176115656054; 0.16986722518954428;;]
ODE | gdt | [1.1126522314834337;;]
ODE | params after | Any[3.0f0, 1.0299034641315437, 0.9485036546225084, 0.9863561718136387, 0.9161528733456923, 1.107717698893896, 0.9660307568360951, 0.993842558392967, 0.9839170433633562, 0.9975773252779967, 0.017801912784548464, -0.09527381086389383, 0.09061843899770962, 0.8673497169562727, 0.6697046432205483, 0.9647526973641442, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 13 ===========
ODE | Input: [-0.08071538060903549, -0.10979705303907394, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.0299034641315437, 0.9485036546225084, 0.9863561718136387, 0.9161528733456923, 1.107717698893896, 0.9660307568360951, 0.993842558392967, 0.9839170433633562, 0.9975773252779967, 0.017801912784548464, -0.09527381086389383, 0.09061843899770962, 0.8673497169562727, 0.6697046432205483, 0.9647526973641442, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.8673497169562727, 0.6697046432205483, 0.9647526973641442]
ODE | z at t=T | [0.09661197572915121; 0.07128164781139543; 0.16892225774570724;;]
ODE | expected yhat | 0.2945022241239812
ODE | yhat at t=T | 0.2945022241239812
ODE | y | 0.0
ODE | loss | 0.04336578000698583
ODE | yhat at t=T | 0.2945022241239812
ODE | Adjoint at t=T | [0.2554364207369279; 0.19722950693460878; 0.2841218151033506;;]
ODE | error: 0.2945022241239812
ODE | wgrads | [0.028452441729247123; 0.02099260381967827; 0.049747980610155194;;]
ODE | z at t=0 | [-0.08254668764237515; -0.10423284585809933; -0.024006502939800563;;]
ODE | a at t=0 | [0.31398700064894847; 0.23238748605912304; 0.3373496973666137;;]
ODE | gbeta | [0.0001275011494286824; -0.0027009937713571713; 0.012197499992793766;;]
ODE | gtheta | [1.2318137954044846e-5 9.08849202912248e-6 2.153778202666893e-5 -0.0002609483446829477 -0.00019253128675065416 -0.0004562579660147451 0.0011784245732601097 0.0008694578986658243 0.002060429237635972]
ODE | z at t=0 | [-0.08254668764237515; -0.10423284585809933; -0.024006502939800563;;]
ODE | a at t=0 | [0.31398700064894847; 0.23238748605912304; 0.3373496973666137;;]
ODE | gtheta | [1.2318137954044846e-5 9.08849202912248e-6 2.153778202666893e-5 -0.0002609483446829477 -0.00019253128675065416 -0.0004562579660147451 0.0011784245732601097 0.0008694578986658243 0.002060429237635972]
ODE | gbeta | [0.0001275011494286824; -0.0027009937713571713; 0.012197499992793766;;]
ODE | wgrads | [0.028452441729247123; 0.02099260381967827; 0.049747980610155194;;]
ODE | gdt | [0.24193827583400196;;]
ODE | params after | Any[3.0f0, 1.0299022323177482, 0.9485027457733055, 0.986354018035436, 0.9161789681801605, 1.107736952022571, 0.9660763826326966, 0.9937247159356409, 0.9838300975734896, 0.9973712823542331, 0.017789162669605597, -0.09500371148675811, 0.08939868899843025, 0.864504472783348, 0.6676053828385805, 0.9597778993031286, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 14 ===========
ODE | Input: [0.063398577272892, 0.2819035053253174, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.0299022323177482, 0.9485027457733055, 0.986354018035436, 0.9161789681801605, 1.107736952022571, 0.9660763826326966, 0.9937247159356409, 0.9838300975734896, 0.9973712823542331, 0.017789162669605597, -0.09500371148675811, 0.08939868899843025, 0.864504472783348, 0.6676053828385805, 0.9597778993031286, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.41386832504580157, 0.5572591667020733, 0.42974457534017435]
ODE | w | Any[0.864504472783348, 0.6676053828385805, 0.9597778993031286]
ODE | z at t=T | [0.2596782526165404; 0.440962384213891; 0.19722112582044846;;]
ODE | expected yhat | 0.7081703500402393
ODE | yhat at t=T | 0.7081703500402393
ODE | y | 0.0
ODE | loss | 0.25075262233805756
ODE | yhat at t=T | 0.7081703500402393
ODE | Adjoint at t=T | [0.612216435102336; 0.47277833765354554; 0.6796862509103822;;]
ODE | error: 0.7081703500402393
ODE | wgrads | [0.1838964390532931; 0.3122764859833297; 0.13966615370759705;;]
ODE | z at t=0 | [0.021486659731812102; 0.17048134699827058; -0.022644557919270447;;]
ODE | a at t=0 | [0.8948619979644578; 0.5384009257311939; 1.1133249474864237;;]
ODE | gbeta | [0.05472542656754109; 0.08842025401031789; 0.03566591276021594;;]
ODE | gtheta | [0.014211003144753966 0.024131854576345094 0.01079301023865469 0.02296081705731004 0.03899000602118771 0.017438342041244954 0.00926166190354699 0.0157273259259097 0.007034071467983714]
ODE | z at t=0 | [0.021486659731812102; 0.17048134699827058; -0.022644557919270447;;]
ODE | a at t=0 | [0.8948619979644578; 0.5384009257311939; 1.1133249474864237;;]
ODE | gtheta | [0.014211003144753966 0.024131854576345094 0.01079301023865469 0.02296081705731004 0.03899000602118771 0.017438342041244954 0.00926166190354699 0.0157273259259097 0.007034071467983714]
ODE | gbeta | [0.05472542656754109; 0.08842025401031789; 0.03566591276021594;;]
ODE | wgrads | [0.1838964390532931; 0.3122764859833297; 0.13966615370759705;;]
ODE | gdt | [0.8149654580653477;;]
ODE | params after | Any[3.0f0, 1.028481132003273, 0.946089560315671, 0.9852747170115705, 0.9138828864744295, 1.1038379514204524, 0.9643325484285721, 0.9927985497452863, 0.9822573649808987, 0.9966678752074347, 0.012316620012851488, -0.1038457368877899, 0.08583209772240866, 0.8461148288780187, 0.6363777342402476, 0.9458112839323689, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 15 ===========
ODE | Input: [-0.8824608325958252, 0.39225471019744873, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.028481132003273, 0.946089560315671, 0.9852747170115705, 0.9138828864744295, 1.1038379514204524, 0.9643325484285721, 0.9927985497452863, 0.9822573649808987, 0.9966678752074347, 0.012316620012851488, -0.1038457368877899, 0.08583209772240866, 0.8461148288780187, 0.6363777342402476, 0.9458112839323689, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.8461148288780187, 0.6363777342402476, 0.9458112839323689]
ODE | z at t=T | [-0.896940921795042; 0.37488632780598347; 0.15487746324181206;;]
ODE | expected yhat | -0.37386085031055927
ODE | yhat at t=T | -0.37386085031055927
ODE | y | 1.0
ODE | loss | 0.9437468180080266
ODE | yhat at t=T | -0.37386085031055927
ODE | Adjoint at t=T | [-1.1624440382627281; -0.8742944550820138; -1.2994130947766462;;]
ODE | error: -1.3738608503105594
ODE | wgrads | [1.2322720174956734; -0.5150416490893316; -0.21278008334333834;;]
ODE | z at t=0 | [-0.8379891902514961; 0.35418145405580204; -0.007066843135977159;;]
ODE | a at t=0 | [-2.5747100456149083; -0.4538995366401635; -0.9995908727158445;;]
ODE | gbeta | [0.9222187780299888; -0.1409525945250253; -0.05470803992608193;;]
ODE | gtheta | [-0.8271757608629239 0.3457272111293906 0.1428309048952496 0.1264261500626791 -0.05284120055621262 -0.021830380277387734 0.04906987976089947 -0.020509296189352016 -0.008473042442683374]
ODE | z at t=0 | [-0.8379891902514961; 0.35418145405580204; -0.007066843135977159;;]
ODE | a at t=0 | [-2.5747100456149083; -0.4538995366401635; -0.9995908727158445;;]
ODE | gtheta | [-0.8271757608629239 0.3457272111293906 0.1428309048952496 0.1264261500626791 -0.05284120055621262 -0.021830380277387734 0.04906987976089947 -0.020509296189352016 -0.008473042442683374]
ODE | gbeta | [0.9222187780299888; -0.1409525945250253; -0.05470803992608193;;]
ODE | wgrads | [1.2322720174956734; -0.5150416490893316; -0.21278008334333834;;]
ODE | gdt | [-0.1568109621764728;;]
ODE | params after | Any[3.0f0, 1.1111987080895653, 0.911516839202732, 0.9709916265220456, 0.9012402714681615, 1.1091220714760737, 0.9665155864563109, 0.9878915617691963, 0.9843082945998338, 0.9975151794517031, -0.0799052577901474, -0.08975047743528737, 0.09130290171501684, 0.7228876271284513, 0.6878818991491807, 0.9670892922667027, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 16 ===========
ODE | Input: [-0.6377807855606079, -0.7395642995834351, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.1111987080895653, 0.911516839202732, 0.9709916265220456, 0.9012402714681615, 1.1091220714760737, 0.9665155864563109, 0.9878915617691963, 0.9843082945998338, 0.9975151794517031, -0.0799052577901474, -0.08975047743528737, 0.09130290171501684, 0.7228876271284513, 0.6878818991491807, 0.9670892922667027, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.7228876271284513, 0.6878818991491807, 0.9670892922667027]
ODE | z at t=T | [-0.20856101609501967; -0.2763331372736848; 0.12314156074496095;;]
ODE | expected yhat | -0.22176185647263968
ODE | yhat at t=T | -0.22176185647263968
ODE | y | 1.0
ODE | loss | 0.7463510169657357
ODE | yhat at t=T | -0.22176185647263968
ODE | Adjoint at t=T | [-0.8831965293415581; -0.8404278661384282; -1.181552809094578;;]
ODE | error: -1.2217618564726398
ODE | wgrads | [0.25481189421207134; 0.337613286800406; -0.15044966186470185;;]
ODE | z at t=0 | [-0.4111402555355101; -0.4740495537777435; -0.04791210646339834;;]
ODE | a at t=0 | [-0.9837162314474195; -1.0009622663948157; -0.960479276505944;;]
ODE | gbeta | [0.17203908128316844; 0.20598959530196279; -0.02743606420432663;;]
ODE | gtheta | [-0.03588064560047128 -0.04754009906466007 0.02118516097833846 -0.04296139930117907 -0.05692175111552884 0.0253658802627067 0.005722093428102565 0.007581493696023871 -0.0033785197668197075]
ODE | z at t=0 | [-0.4111402555355101; -0.4740495537777435; -0.04791210646339834;;]
ODE | a at t=0 | [-0.9837162314474195; -1.0009622663948157; -0.960479276505944;;]
ODE | gtheta | [-0.03588064560047128 -0.04754009906466007 0.02118516097833846 -0.04296139930117907 -0.05692175111552884 0.0253658802627067 0.005722093428102565 0.007581493696023871 -0.0033785197668197075]
ODE | gbeta | [0.17203908128316844; 0.20598959530196279; -0.02743606420432663;;]
ODE | wgrads | [0.25481189421207134; 0.337613286800406; -0.15044966186470185;;]
ODE | gdt | [-0.9024608453333194;;]
ODE | params after | Any[3.0f0, 1.1147867726496126, 0.916270849109198, 0.9688731104242118, 0.9055364113982795, 1.1148142465876265, 0.9639789984300402, 0.9873193524263861, 0.9835501452302314, 0.9978530314283851, -0.09710916591846425, -0.11034943696548365, 0.09404650813544951, 0.6974064377072442, 0.6541205704691402, 0.9821342584531729, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 17 ===========
ODE | Input: [-0.8774288892745972, 0.0012175916926935315, 0.0] | Target: 1.0
ODE | params before | Any[3.0f0, 1.1147867726496126, 0.916270849109198, 0.9688731104242118, 0.9055364113982795, 1.1148142465876265, 0.9639789984300402, 0.9873193524263861, 0.9835501452302314, 0.9978530314283851, -0.09710916591846425, -0.11034943696548365, 0.09404650813544951, 0.6974064377072442, 0.6541205704691402, 0.9821342584531729, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.0]
ODE | w | Any[0.6974064377072442, 0.6541205704691402, 0.9821342584531729]
ODE | z at t=T | [-0.5500307379655061; 0.13595216641789512; 0.14015657390112243;;]
ODE | expected yhat | -0.15701329616450496
ODE | yhat at t=T | -0.15701329616450496
ODE | y | 1.0
ODE | loss | 0.6693398837507263
ODE | yhat at t=T | -0.15701329616450496
ODE | Adjoint at t=T | [-0.8069085212580042; -0.7568261973275062; -1.1363423956489875;;]
ODE | error: -1.157013296164505
ODE | wgrads | [0.6363928771252653; -0.15729846418787416; -0.1621630195484617;;]
ODE | z at t=0 | [-0.6688725425371628; -0.029753612744421086; -0.03031031914638175;;]
ODE | a at t=0 | [-1.287599347096047; -0.5828164532931408; -0.9546448486401202;;]
ODE | gbeta | [0.37763977768190604; -0.023740489359037484; -0.036867753968636334;;]
ODE | gtheta | [-0.20771348560350836 0.0513409459014274 0.05292869740867772 0.013057998881813658 -0.0032275709601821403 -0.003327385651298732 0.02027839792249928 -0.005012251022997955 -0.005167258083673494]
ODE | z at t=0 | [-0.6688725425371628; -0.029753612744421086; -0.03031031914638175;;]
ODE | a at t=0 | [-1.287599347096047; -0.5828164532931408; -0.9546448486401202;;]
ODE | gtheta | [-0.20771348560350836 0.0513409459014274 0.05292869740867772 0.013057998881813658 -0.0032275709601821403 -0.003327385651298732 0.02027839792249928 -0.005012251022997955 -0.005167258083673494]
ODE | gbeta | [0.37763977768190604; -0.023740489359037484; -0.036867753968636334;;]
ODE | wgrads | [0.6363928771252653; -0.15729846418787416; -0.1621630195484617;;]
ODE | gdt | [-0.6682308149032328;;]
ODE | params after | Any[3.0f0, 1.1355581212099635, 0.9111367545190553, 0.963580240683344, 0.9042306115100981, 1.1151370036836448, 0.96431173699517, 0.9852915126341362, 0.9840513703325312, 0.9983697572367525, -0.13487314368665484, -0.1079753880295799, 0.09773328353231314, 0.6337671499947177, 0.6698504168879276, 0.9983505604080191, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 18 ===========
ODE | Input: [0.13430440425872803, 0.01316820364445448, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.1355581212099635, 0.9111367545190553, 0.963580240683344, 0.9042306115100981, 1.1151370036836448, 0.96431173699517, 0.9852915126341362, 0.9840513703325312, 0.9983697572367525, -0.13487314368665484, -0.1079753880295799, 0.09773328353231314, 0.6337671499947177, 0.6698504168879276, 0.9983505604080191, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.16393975187379203, 0.041319320362216666, 0.24302046199896507]
ODE | w | Any[0.6337671499947177, 0.6698504168879276, 0.9983505604080191]
ODE | z at t=T | [0.2891899510737189; 0.18708950428682958; 0.18651341330810653;;]
ODE | expected yhat | 0.49480684424075183
ODE | yhat at t=T | 0.49480684424075183
ODE | y | 0.0
ODE | loss | 0.12241690655374582
ODE | yhat at t=T | 0.49480684424075183
ODE | Adjoint at t=T | [0.3135923234723415; 0.33144657089366747; 0.493990690241478;;]
ODE | error: 0.49480684424075183
ODE | wgrads | [0.1430931670769243; 0.09257316720673275; 0.09228811344755523;;]
ODE | z at t=0 | [0.07250045241939801; -0.013664475481466246; -0.022116858093830502;;]
ODE | a at t=0 | [0.3506660309367775; 0.4154462913613006; 0.7087951905857085;;]
ODE | gbeta | [0.034444576587858614; 0.017295844253390234; 0.024318542315046807;;]
ODE | gtheta | [0.00996102541819781 0.0064442187591922375 0.006424375549354012 0.005001784353416619 0.0032358709275889875 0.0032259069477452123 0.007032678062272524 0.004549744026700441 0.004535734333857016]
ODE | z at t=0 | [0.07250045241939801; -0.013664475481466246; -0.022116858093830502;;]
ODE | a at t=0 | [0.3506660309367775; 0.4154462913613006; 0.7087951905857085;;]
ODE | gtheta | [0.00996102541819781 0.0064442187591922375 0.006424375549354012 0.005001784353416619 0.0032358709275889875 0.0032259069477452123 0.007032678062272524 0.004549744026700441 0.004535734333857016]
ODE | gbeta | [0.034444576587858614; 0.017295844253390234; 0.024318542315046807;;]
ODE | wgrads | [0.1430931670769243; 0.09257316720673275; 0.09228811344755523;;]
ODE | gdt | [0.4389909510420129;;]
ODE | params after | Any[3.0f0, 1.1345620186681438, 0.9104923326431361, 0.9629378031284086, 0.9037304330747564, 1.1148134165908858, 0.9639891463003956, 0.984588244827909, 0.9835963959298611, 0.9979161838033668, -0.13831760134544072, -0.10970497245491892, 0.09530142930080845, 0.6194578332870253, 0.6605931001672543, 0.9891217490632636, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 19 ===========
ODE | Input: [0.11512623727321625, -0.1334131509065628, 0.0] | Target: 0.0
ODE | params before | Any[3.0f0, 1.1345620186681438, 0.9104923326431361, 0.9629378031284086, 0.9037304330747564, 1.1148134165908858, 0.9639891463003956, 0.984588244827909, 0.9835963959298611, 0.9979161838033668, -0.13831760134544072, -0.10970497245491892, 0.09530142930080845, 0.6194578332870253, 0.6605931001672543, 0.9891217490632636, 0.3, 0.0, 0.6]
ODE | Ideal ReLU | [0.0, 0.0, 0.07742867478994396]
ODE | w | Any[0.6194578332870253, 0.6605931001672543, 0.9891217490632636]
ODE | z at t=T | [0.25769675757130206; 0.04769774320048306; 0.17767293143600787;;]
ODE | expected yhat | 0.36688123584518073
ODE | yhat at t=T | 0.36688123584518073
ODE | y | 0.0
ODE | loss | 0.06730092060764356
ODE | yhat at t=T | 0.36688123584518073
ODE | Adjoint at t=T | [0.22726745543032179; 0.2423592129801615; 0.3628902096976769;;]
ODE | error: 0.36688123584518073
ODE | wgrads | [0.09454410489105523; 0.017499406972419293; 0.06518486466147863;;]
ODE | z at t=0 | [0.059778596602980266; -0.12140796637791502; -0.02228809401748698;;]
ODE | a at t=0 | [0.23449912225627406; 0.31349189006585765; 0.4687924931814657;;]
ODE | gbeta | [0.021419845775309854; -0.007210517654277158; 0.01680300490566088;;]
ODE | gtheta | [0.005519824803974698 0.0010216783031846838 0.003805726789806488 -0.0018581270199178543 -0.0003439254194162608 -0.001281113808806508 0.004330079881643465 0.0008014654129866652 0.0029854391385223827]
ODE | z at t=0 | [0.059778596602980266; -0.12140796637791502; -0.02228809401748698;;]
